audio_path,label
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_100305.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_1003829.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_1004254.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_1010032.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_1015924.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_1018603.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_1025407.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_1028419.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_1030783.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_1038036.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_1043829.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_111922.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_11264.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_115865.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_11642.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_116447.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_11825.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_120262.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_120588.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_120759.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_125390.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_127701.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_129885.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_133484.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_140101.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_140643.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_144860.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_145158.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_147474.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_158177.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_164782.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_166939.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_167337.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_171979.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_173077.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_180659.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_18091.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_181135.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_1861.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_189715.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_19710.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_198061.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_200256.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_202449.wav,0
/home/alvimpedro/git/machine-learning/audio_transversal2/audio_dataset_cortado/0_205424.wav,0
